Paper Id,User Id,Institution
9230,1, Stockholm University
9230,2, Stockholm University
9230,3, KTH Royal Institute of Technology
9230,4, Stockholm University
9286,17, University of Hamburg
9286,18, Hans-Bredow-Institut
9286,19, University of Hamburg
9052,33, University of Toronto
9052,34, University of Toronto
9052,35, University of Toronto
9024,49, KAIST
9024,50, Technische Universität Berlin
9024,51, KAIST
9181,65, Florida State University
9181,66," University of California, Irvine"
9146,81, Syracuse University
9146,82, Syracuse University
9146,83, Syracuse University
9126,97, University of Colorado Boulder
9126,98, University of Colorado
9126,99, University of Colorado Boulder
9139,113, Stanford University
9139,114, Facebook
9139,115,  Northeastern University
9229,129, Newcastle University
9229,130, Newcastle University
9229,131, Newcastle University
9229,132, Newcastle University
9193,145, Eindhoven University of Technology
9193,146, Eindhoven University of Technology
9193,147, University of Technology Eindhoven
9193,148, Eindhoven University of Technology
9056,161, IIIT Bangalore
9241,177, Indiana University
9241,178, Indiana University
9044,193, Carnegie Mellon University
9044,194, Ruhr-University Bochum
9044,195, Carnegie Mellon University
9044,196, Intel Corporation
9044,197, Carnegie Mellon University
9044,198, Intel Corporation
9044,199, Intel
9288,209, University of Illinois at Urbana-Champaign
9288,210, University of Illinois at Urbana-Champaign
9131,225, The University of Melbourne
9131,226, The Open University
9131,227, University of Bath
9247,241, The University of Edinburgh
9247,242, The University of Edinburgh
9247,243, The University of Edinburgh
9247,244, The University of Edinburgh
9247,245, Northumbria University
9234,257, UC San Diego
9234,258, UC San Diego
9234,259, Université de Lyon
9234,260, UC San Diego
9235,273, Lancaster University
9235,274, Lancaster University
9235,275, Monash University
9281,289, Gfi Informatique
9281,290, GFI Informatique
9281,291, Strasbourg University
9026,305, Virginia Tech
9026,306, Virginia Tech
9026,307, Virginia Tech
9128,321, University of Tsukuba
9128,322, University of Tsukuba
9128,323, University of Tsukuba
9128,324, University of Tsukuba
9051,337, Virginia Tech
9051,338, Virginia Tech
9051,306, Virginia Tech
9055,353, University of Washington
9232,369, University of Edinburgh
9232,370, University of Edinburgh
9232,371, University of Edinburgh
9232,372, University of Edinburgh
9041,385, University of Michigan
9041,386, University of Michigan
9041,387, University of Michigan
9061,401, University of Southampton
9061,402, University of Southampton
9214,417, University of Michigan
9214,418, University of Michigan
9267,433, University of California
9267,434, UC Berkeley
9267,435, UC Berkeley
9267,436, UC Berkeley
9267,437, UC Berkeley
9008,449, Northwestern University
9008,450, Northwestern University
9008,451, Northwestern University
9054,465, Northwestern University
9054,466, Northwestern University
9054,467, Northwestern University
9054,468, Northwestern University
9053,481, UC Berkeley
9157,497, University of Waterloo
9157,498, University of Waterloo
9157,499, William Osler Health System
9157,500, Sunnybrook Health Sciences Centre
9157,501, University of Waterloo
9147,513, Cornell University
9147,514, Cornell University
9087,529, Georgia Institute of Technology
9087,530, University of Washington
9087,531, Georgia Tech
9159,545, KAIST
9159,546, KAIST
9159,547, KAIST
9102,561, University of Waterloo
9102,562, ISI Foundation
9132,577, University of Applied Sciences Upper Austria
9132,578, University of Applied Sciences Upper Austria
9132,579, University of Applied Sciences Upper Austria
9132,580, University of Applied Sciences Upper Austria
9132,581, University of Applied Sciences Upper Austria
9137,593, University of Minnesota
9137,594, University of Minnesota
9062,609,"  College of Information Studies, University of Maryland, College Park, USA"
9217,625, University of Maryland
9217,626, College of Information Studies
9217,627, University of Maryland
9217,628, University of Maryland
9172,641, University of Washington
9172,642,  University of Washington 
9172,643,  University of Washington 
9172,644, National University of Singapore
9242,657, Northwestern Polytechnical University
9242,658, northwestern polytechnical univ.
9242,659, Department of Computer Science
9242,660, Colorado School of Mines
9242,661, Northwestern Polytechnical University
9242,662, Northwestern Polytechnical University
9239,673, University of Trier
9239,674, University of Trier
9034,689, Ruhr University 
9034,690, University of Siegen
9034,691, Fraunhofer Institute for Secure Information Technology
9034,692, University of Siegen
9182,705, Carnegie Mellon University
9182,706, Carnegie Mellon University
9009,721, University of Michigan School of Information
9263,737, University of Maryland
9263,738, University of Maryland
9153,753, University of Washington
9153,754, University of Washington
9153,755, University of Washington
9153,756, University of Washington
9097,769, University of Illinois at Urbana–Champaign
9097,770, University of Illinois at Urbana-Champaign
9097,771, University of Illinois at Urbana–Champaign
9097,772, university of illinois
9113,785, Princeton University
9113,786, Princeton University
9113,787, Princeton University
9107,801, University of Michigan
9107,802," Indiana University School of Informatics, Computing, and Engineering"
9107,803, Indiana University
9088,817, Hong Kong University of Science and Technology
9088,66," University of California, Irvine"
9088,819, Tsinghua University
9088,820, Hong Kong University of Science and Technology
9088,821, University of California Irvine
9088,822, University of California Irvine
9154,97, University of Colorado Boulder
9154,99, University of Colorado Boulder
9050,849, Damanhour University
9050,850, Vanderbilt University
9050,851, Vanderbilt University
9050,852, Damanhour University
9050,853, Damanhour University
9036,865, University College London
9036,866, OneSpan
9036,867, University College London
